source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
3918	673	0.42	-328.151	source:25,128,443,499,510,716,720,1426,6580,6731,6965,7120,7491,7840	target:1107,4833,6211	Vinylogous esters
3918	865	0.42	-314.136	source:473,499,510,716,865,1426,2562,4848,6731	target:1107	Vinylogous esters
3933	1626	0.47	-148.097	source:716,1698,7968	target:44,497,707,898,1098,1112,1123,1146,8469	Vinylogous esters
3933	3918	0.42	-18.011	source:	target:	Vinylogous esters
3951	548	0.43	-0.000	source:329	target:475	Vinylogous esters
3951	862	0.62	10.029	source:	target:49,948,962,971,1123,8202,8406	Vinylogous esters
3951	931	0.41	28.039	source:34,707,714	target:456,458,512,517,519,813,873,893,948,971,1120,1171,1190	Vinylogous esters
3951	958	0.50	-198.066	source:499,1224,5090,8295	target:44,70,427,473,712,865,898,912,944,948,962,974,1018,1052,1098,1101,1103,1123,1127,1146,1147,1168,1188,1237,1242,1331,1433,1708,2562,4768,4807,5116,5117,5126,5127,6988,8406,8428,8447	Vinylogous esters
3966	3966	1.00	0.000	source:	target:	Vinylogous esters
3969	3969	1.00	0.000	source:	target:	Vinylogous esters
3993	3993	1.00	0.000	source:	target:	Vinylogous esters
4000	4000	1.00	0.000	source:	target:	Vinylogous esters
4001	4001	1.00	0.000	source:	target:	Vinylogous esters
4026	4026	1.00	0.000	source:	target:	Vinylogous esters
4031	4031	1.00	0.000	source:	target:	Vinylogous esters
4064	1095	0.41	27.995	source:	target:1331,6171	Vinylogous esters
4064	1176	0.43	150.032	source:443,484,1698,7491,7639	target:33,50,70,139,427,457,473,707,909,1052,1069,1112,1146,1147,1192,1216,4768,4797,5379,6053,6221,7259,7755	Vinylogous esters
4064	1177	0.42	372.105	source:411,437,460,487,971,1190,1698,4798,4848,5124,7312,7840,8447	target:33,354,489,499,508,707,714,909,1069,1192,1216,1225,1242,5089,5111,5118,6731,7812,8248,8254	Vinylogous esters
4064	1626	0.41	198.029	source:443,948,971,1004,1698,7968	target:33,44,427,473,497,707,898,909,1069,1098,1112,1123,1146,1192,1331,4768,6981,8469	Vinylogous esters
4064	2100	0.43	226.083	source:1004,1698,4800,7312,7968	target:33,499,505,909,1225,1331,6587	Vinylogous esters
4064	2311	0.43	372.141	source:411,437,460,487,948,971,1004,1127,1190,4798,4800,4801,4848,7257,7312,7840,8447	target:33,70,489,490,499,508,707,714,727,909,1069,1216,1225,1331,5089,5111,5112,5118,6888,6993,8248,8254	Vinylogous esters
4064	233	0.52	-0.000	source:	target:	Vinylogous esters
4064	242	0.43	374.121	source:437,7312	target:139,427,473,476,502,510,1147,1534,4768,5127,6103,6393,6731	Vinylogous esters
4064	296	0.45	396.102	source:411,437,1004,1433,2835,7312,7491,8447	target:427,473,497,502,517,813,918,920,1120,1141,1210,1219,1230	Vinylogous esters
4064	3099	0.42	-18.011	source:437,5124,6965,7120,7312,7491,7840	target:1147,8327	Vinylogous esters
4064	3271	0.44	180.079	source:411,437,460,484,487,1004,1101,1103,1109,1433,2835,4848,5124,7312,7840,8083,8447	target:33,44,354,359,489,490,499,505,508,707,714,884,898,909,912,1069,1098,1112,1123,1146,1192,1216,1224,1225,1242,1852,5089,5090,5111,5112,5118,6221,6888,6981,8202,8248,8254,8297,8327,8469	Vinylogous esters
4064	3281	0.46	208.058	source:4800	target:427,473,5127	Vinylogous esters
4064	338	0.53	67.987	source:443,1004,1698,6580,6965,7120,7312,7491	target:33,6981	Vinylogous esters
4064	3389	0.41	60.021	source:	target:139,427,457,473,865,1367,4768,4797,8540	Vinylogous esters
4064	388	0.50	2.005	source:110,333,437,466,944,974,1004,1018,1101,1127,1168,1240,1698,6580,6965,7120,7350,7491,7968	target:1708,8056	Vinylogous esters
4064	3918	0.59	328.116	source:	target:139,427,473,499,510,716,865,1147,1331,1426,2562,4768,6731	Vinylogous esters
4064	435	0.45	162.053	source:25,411,437,1004,4798,7257,7312	target:499,909,1069,1147	Vinylogous esters
4064	506	0.43	132.042	source:437,443,1698,4800,5124,6677,7572,7639,7640	target:33,427,457,473,489,865,1331,1426,2562,4768,6981,7743	Vinylogous esters
4064	562	0.41	113.084	source:189,411,437,1004,1026,1103,1433,2835,6160,8447	target:427,489,499,509,510,517,519,813,868,893,5127,5158,5290	Vinylogous esters
4070	1607	0.45	-0.000	source:2,948,6993	target:427,460,473,476,865,4768,4800,5124,5127	Vinylogous esters
4070	239	0.41	-0.001	source:50,4081,5379	target:411,437,460,476,1195,4800,4848,4863,5124,7257	Vinylogous esters
4070	3139	0.60	-0.000	source:2,1063,2932,5062,5079,5105,5109,6509,6993,7144,8329,8400,8457	target:8248	Vinylogous esters
4070	3275	0.42	-44.026	source:50,139,2932,4081,5379,6587,6993,7144,8400,8457	target:962,1433,4768,7257	Vinylogous esters
4070	3850	0.41	120.021	source:2932,6587,6993,8329,8400,8457	target:33,44,59,341,427,460,473,474,707,898,909,910,912,962,1052,1069,1098,1102,1112,1122,1123,1146,1147,1169,1183,1188,1192,1195,1216,1237,1242,1433,1534,2055,4768,4848,5214,6053,8243,8248,8349,8469,8491	Vinylogous esters
4070	3886	0.52	-0.000	source:1063,2932,5062,5079,5105,6993,8400,8457	target:4768	Vinylogous esters
4070	632	0.41	-30.011	source:50,139,4081,5379	target:427,473,1433,4768,7257	Vinylogous esters
4070	691	0.41	166.063	source:50,139,487,2835,2932,4081,5379,7350	target:33,34,49,354,477,489,490,508,707,1192,1195,1216,1224,1225,1304,1346,1367,1388,1389,1852,5089,5090,5111,5112,5118,8248,8254,8295,8297	Vinylogous esters
4126	1095	0.42	-134.058	source:716	target:6171	Vinylogous esters
4126	1482	0.51	46.006	source:	target:	Vinylogous esters
4126	1626	0.48	35.977	source:443,716,1698,7968	target:44,497,707,898,1098,1112,1123,1146,8469	Vinylogous esters
4126	233	0.53	-162.053	source:716	target:49	Vinylogous esters
4126	3773	0.43	-162.053	source:716	target:1237,1506,4795	Vinylogous esters
4126	388	0.49	-160.048	source:110,481,716,720,1101,1698,6580,6965,7120,7350,7968	target:1708,8056	Vinylogous esters
4126	3918	0.43	166.063	source:	target:139,510,865,1426,2562	Vinylogous esters
4126	4064	0.41	-162.052	source:716	target:	Vinylogous esters
4126	435	0.64	0.000	source:	target:	Vinylogous esters
4126	494	0.48	-162.052	source:716	target:	Vinylogous esters
4228	280	0.42	-104.011	source:499,714,895,1698,2055,7350,7639,8252	target:1268,6587	Vinylogous esters
4228	4064	0.42	-312.084	source:33,139,354,474,489,499,508,707,714,909,1052,1069,1112,1146,1147,1188,1192,2055,5014,6171,7755	target:25,411,437,466,1004,1190,4800,5124,7312,7840	Vinylogous esters
435	233	0.59	-162.053	source:499,1069,1147	target:25,49,411,1004,4798,7257,7312	Vinylogous esters
435	242	0.41	212.068	source:	target:25,139,502,510,6103,6731	Vinylogous esters
435	279	0.42	-164.068	source:499,1069	target:25,341,4798,7257,7312	Vinylogous esters
435	388	0.46	-160.048	source:110,481,499,720,861,909,962,974,1069,1101,1147,1168,1236,1698,6580,6965,7350,7968	target:1708,8056	Vinylogous esters
4519	3970	0.51	-60.020	source:55,469,1331	target:487	Vinylogous esters
4519	543	0.43	-58.004	source:1190,4768	target:359,8243	Vinylogous esters
4570	338	0.55	-0.000	source:44,427,449,463,473,485,881,898,912,1052,1098,1112,1123,1146,1169,1188,1192,1284,4263,8469	target:27,110,117,335,336,337,451,875,895,1138,1189,1695,4568,4798,4835,5105,5423,6225,6869,6988,7089,7144,7303,7760,8083,8104,8252,8270,8463,8494,8521,8568,8605,8609,8657,8661,8684,8730,8772	Vinylogous esters
4570	4064	0.51	-67.987	source:44,427,449,463,473,485,707,714,881,898,909,912,1052,1069,1098,1112,1123,1146,1188,1192,1216,1225,1331,4263,5127,8469	target:27,110,117,335,336,337,443,451,484,487,875,895,948,971,1004,1138,1189,1190,1695,1698,4568,4798,4835,5105,5423,6225,6509,6580,6677,6869,6965,6988,7089,7120,7144,7303,7312,7350,7491,7572,7640,7760,7840,7968,8083,8104,8252,8270,8463,8494,8521,8568,8605,8609,8657,8661,8684,8730,8772	Vinylogous esters
4646	4646	1.00	0.000	source:	target:	Vinylogous esters
4649	1176	0.52	-39.993	source:4833,7743	target:50,110,341,487,1147,5379,6053,6580,7259,7840,8252	Vinylogous esters
4675	241	0.58	-152.025	source:962,1052,1188,1192,5379	target:	Vinylogous esters
4675	2451	1.00	-0.000	source:	target:	Vinylogous esters
4684	4684	1.00	0.000	source:	target:	Vinylogous esters
4687	233	0.41	-294.095	source:33,427,473,474,486,489,502,510,707,714,785,1052,1069,1112,1188,1192,1216,1242,1268,1305,1331,4968,5089,7569	target:49,443,1190,1698,6677,7312,7350,7491,7572,7639,7640,7840,7968	Vinylogous esters
4687	388	0.46	-292.090	source:33,333,427,473,474,486,489,502,510,707,714,720,785,861,909,944,958,962,974,1018,1052,1069,1101,1112,1127,1168,1188,1192,1216,1236,1237,1238,1242,1268,1305,4968,5089	target:7640,7840,8056	Vinylogous esters
4697	749	0.55	0.000	source:	target:	Vinylogous esters
4715	4715	1.00	0.000	source:	target:	Vinylogous esters
4727	4727	1.00	0.000	source:	target:	Vinylogous esters
4757	1372	0.45	-30.011	source:6677,7572,7639,7640,7840	target:7743	Vinylogous esters
4757	577	0.57	0.000	source:	target:	Vinylogous esters
4773	4773	1.00	0.000	source:	target:	Vinylogous esters
4786	1130	0.60	0.000	source:	target:	Vinylogous esters
4786	1930	0.52	9.984	source:476,5126,5127,6580,6965,7120,7312,7491,7840,8758	target:59,944,1101,1268,1284,7755	Vinylogous esters
4786	241	0.66	-0.000	source:7144	target:6218	Vinylogous esters
4786	277	0.45	11.963	source:25,128,476,4800,4801,6580,6965,7120,7144,7312,7491,7840,8083,8329,8758	target:	Vinylogous esters
4786	279	0.45	-20.026	source:476,1708,4768,8329,8758	target:341,944,958,962,1101,1127	Vinylogous esters
4786	2837	0.44	-0.018	source:31,110,117,335,336,337,875,895,1138,1189,1190,1695,1698,4568,4835,6225,6509,6580,6677,6869,6965,6988,7089,7120,7144,7303,7312,7350,7491,7572,7639,7640,7760,7840,7968,8083,8104,8252,8270,8463,8521,8568,8605,8609,8657,8661,8684,8730,8758,8772	target:139,502,909,944,962,1069,1101,1127,1147,1169,1192,4783	Vinylogous esters
4786	3001	0.48	30.010	source:6509,7144	target:139,1373	Vinylogous esters
4786	3022	0.46	12.000	source:476,8758	target:944,1101,2932,6587,6993,8400,8457	Vinylogous esters
4786	3715	0.44	14.016	source:5127,8758	target:139,2932,6587,6993,8273,8400,8457	Vinylogous esters
4786	3773	0.43	-18.011	source:1708,5127,8758	target:944,1101,1506	Vinylogous esters
4786	574	0.41	25.979	source:8758	target:33,457,944,4833,6981	Vinylogous esters
4786	659	0.54	0.000	source:	target:	Vinylogous esters
4786	962	0.43	12.000	source:476,1708,4768,4807,5068,5127,8758	target:33,944,4968,5111,6587,6993,8341,8457	Vinylogous esters
4821	1064	0.45	-98.039	source:457,473,489,716,861,958,962,1101,1237,1433,2055,2562,6326	target:6677,7572,7640	Vinylogous esters
4821	1460	0.53	62.000	source:1237,1240,6326,7312,7840,8329	target:443,6509,7144,7639	Vinylogous esters
4821	2687	0.47	78.032	source:6326	target:7639,7640	Vinylogous esters
4821	3733	0.46	3.995	source:489,958,2055,6326	target:474,909,1069,7491,7572,7639,7640	Vinylogous esters
494	233	0.67	-0.000	source:	target:49	Vinylogous esters
494	279	0.48	-2.016	source:56	target:	Vinylogous esters
494	311	0.45	15.995	source:	target:1200,5124	Vinylogous esters
494	435	0.49	162.053	source:4798,7257	target:499,909,1069,1147	Vinylogous esters
495	239	0.45	46.005	source:454,1698,5063,6677,7639	target:1107	Vinylogous esters
495	458	0.42	-162.053	source:31,36,110,117,329,335,336,337,411,418,437,454,481,484,487,709,875,895,1004,1138,1189,1190,1229,1695,1698,1902,4568,4835,4836,5107,5423,6225,6580,6677,6869,6965,6988,7089,7120,7303,7312,7350,7413,7491,7572,7639,7640,7760,7840,7968,8083,8104,8252,8270,8273,8422,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:59,427,1147	Vinylogous esters
503	503	1.00	0.000	source:	target:	Vinylogous esters
506	233	0.45	-132.043	source:33,427,457,473,489,865,1331,1426,2562,4768,4968,7743	target:49,443,1698,4800,6677,7572,7639,7640	Vinylogous esters
506	388	0.41	-130.038	source:33,110,333,427,457,466,473,481,489,720,861,865,944,974,1018,1101,1168,1236,1426,2562,4968,5068,6580,6965,6981,7120,7350,7491,7743,7968	target:5124,7640,8056	Vinylogous esters
506	494	0.44	-132.042	source:473,489,865,1426,2562,4968,7743	target:443,1698,6677,7572,7639,7640	Vinylogous esters
512	512	1.00	0.000	source:	target:	Vinylogous esters
525	495	0.53	162.053	source:59,1103	target:31,36,110,117,139,335,336,337,454,481,487,490,709,875,895,1004,1138,1189,1190,1229,1695,1698,1902,4568,4835,4836,5107,5423,6225,6580,6677,6869,6965,6988,7089,7120,7303,7312,7350,7413,7491,7572,7639,7640,7760,7840,7968,8083,8104,8252,8270,8422,8463,8521,8568,8605,8609,8657,8661,8684,8730	Vinylogous esters
552	280	0.43	26.015	source:34,895,8126	target:56,8329	Vinylogous esters
561	241	0.46	3.995	source:359	target:1195,1708,2565	Vinylogous esters
561	292	0.41	1.979	source:427,473,1426,4768,8329	target:	Vinylogous esters
574	241	0.41	-25.979	source:33,515,971,1107,1240,1428,4833,6981	target:2565	Vinylogous esters
577	281	0.49	-206.079	source:139,1708,6587,6993,7569,8273,8329,8400,8457	target:	Vinylogous esters
577	311	0.48	-206.079	source:139,1708,6587,6993,7569,8273,8329,8400,8457	target:1004	Vinylogous esters
577	347	0.56	-208.058	source:59,139,1708,5124	target:	Vinylogous esters
592	592	1.00	0.000	source:	target:	Vinylogous esters
624	281	0.53	-0.000	source:	target:1195,4800,6218	Vinylogous esters
624	311	0.49	-0.000	source:	target:1195,4800,8772	Vinylogous esters
624	494	0.42	-15.995	source:	target:1195,6509,7144,8772	Vinylogous esters
632	277	0.45	-0.036	source:25,128,1004,1240,6587,6965,7144,7257,7491,8083,8329	target:	Vinylogous esters
659	241	0.58	-0.000	source:	target:	Vinylogous esters
659	281	0.42	-2.016	source:30,510,2562,8329	target:	Vinylogous esters
659	574	0.43	25.979	source:30,510,2565	target:33,720,1107,4833,6981	Vinylogous esters
673	233	0.48	0.036	source:33,1331,4833,6211	target:25,49,128,411,443,1004,6580,6965,7120,7257,7312,7491,7840	Vinylogous esters
673	388	0.47	2.040	source:33,861,944,974,1101,1168,1236,4833,6211	target:7840,8056	Vinylogous esters
673	435	0.43	162.088	source:1107,6211	target:443,499,720,6580,6965	Vinylogous esters
673	494	0.44	0.036	source:4833,6211	target:56,443,7257,7840	Vinylogous esters
722	277	0.43	0.000	source:354,6211	target:	Vinylogous esters
754	754	1.00	0.000	source:	target:	Vinylogous esters
773	641	0.50	0.000	source:	target:	Vinylogous esters
791	791	1.00	0.000	source:	target:	Vinylogous esters
817	817	1.00	0.000	source:	target:	Vinylogous esters
821	632	0.43	-84.021	source:33	target:1004	Vinylogous esters
835	552	0.64	-0.000	source:50,4848	target:	Vinylogous esters
838	311	0.41	-356.146	source:33,70,489,499,510,707,714,716,727,1069,1192,1216,1225,4968,5089,5111,5112,5118,6221,6731,8248,8327,8406	target:59,411,460,487,1200,4800,4848,5068,5124,6988,7312,7840,8772	Vinylogous esters
838	322	0.45	-164.068	source:499,714,716,727,1225,5112	target:2,59,460,476,477,497,1534,4848,6538,7755	Vinylogous esters
838	347	0.44	-358.126	source:33,70,499,510,707,714,716,727,909,1069,1192,1216,4968,5118,6221,6731,8248,8254,8406	target:487,5068,6988,7312,7840,8329,8772	Vinylogous esters
838	577	0.42	-150.068	source:70,707,714,727,909,1069,1192,1216,1225,4968,5089,5111,5112,5118,6221,6731,6962,8248,8254,8327,8406	target:59,139,411,460,1708,4848,5068,5124,6988,7312,7569,7840,8329,8772	Vinylogous esters
855	279	0.45	-34.042	source:56	target:341,443,460,958,962,1101,1195,1698,7257	Vinylogous esters
855	722	0.50	-2.052	source:487	target:354	Vinylogous esters
865	367	0.50	-0.001	source:8252	target:1112,7102	Vinylogous esters
865	561	0.43	0.036	source:33,909,1195,7144,8772	target:359,469,473,476,1426,8329	Vinylogous esters
865	659	0.42	4.031	source:33,909,1107	target:30,411,469,473,476,510,865,1426,2562,2565,4801,4848,8329	Vinylogous esters
865	673	0.46	-14.015	source:	target:	Vinylogous esters
890	279	0.41	-214.083	source:139,474,486,502,721,785,1069,1112,1146,1192,1216,4968,5014,6053,6171,6221,7755,8421	target:31,110,117,336,443,895,1138,1189,1190,1695,1698,6677,6869,7312,7350,7572,7639,7640,7760,7840,7968,8083,8104,8252,8270,8463,8521,8605,8609,8657,8661,8730	Vinylogous esters
890	673	0.44	-212.104	source:486,502,720,721,785,1052,1112,1146,1188,1200,1225,1284,5014,6053,6171,7755,8421	target:31,1190,1695,4833,6211,6677,7572,7640,7760,8104,8252,8521,8661	Vinylogous esters
898	241	0.43	-310.069	source:2,33,50,497,502,515,909,958,971,1069,1107,1192,1212,1216,2055,2062,4081,4968,5379,6053,6221,7144,7755,8243,8299,8349	target:1708,2565,2835,6218,7312,7840,8329	Vinylogous esters
929	241	0.46	-65.972	source:33,962,1428,7755	target:2565,6965	Vinylogous esters
929	281	0.54	-67.987	source:33,34,7755,8329	target:	Vinylogous esters
929	311	0.50	-67.987	source:33,34,7755,8329	target:6965	Vinylogous esters
944	367	0.41	43.989	source:7812,8083,8252	target:1112,4833,6211,7102	Vinylogous esters
944	865	0.44	43.990	source:484,7812	target:1422,6509,6988,7144,8772	Vinylogous esters
952	749	0.49	162.053	source:50,7812	target:499,1190	Vinylogous esters
958	862	0.41	208.095	source:70,427,473,712,865,1101,1103,1147,1188,1331,1433,1708,2562,4768,4777,4807,5116,5126,5127,6988,8428,8447	target:49,484,499,1224,1852,3341,5090,8202,8273,8295,8311,8381	Vinylogous esters
961	241	0.44	-65.972	source:33,962,7755	target:1708,6965	Vinylogous esters
961	281	0.75	-67.987	source:33,34,1268,7755	target:	Vinylogous esters
961	311	0.79	-67.987	source:33,34,7755	target:6965	Vinylogous esters
961	624	0.44	-67.987	source:33,34,720,1195,1268,3181,7755	target:484,515,948,971	Vinylogous esters
961	838	0.42	288.159	source:460,3181,5124,6988,7755,7840	target:70,489,499,510,707,714,716,727,1216,1225,4968,5089,5111,5112,5118,6221,8254,8327,8406	Vinylogous esters
961	929	0.61	-0.000	source:	target:	Vinylogous esters
962	632	0.45	-0.000	source:33,5111	target:427,473,4768,4807	Vinylogous esters
2215	2215	1	0	null	null	Vinylogous esters
2252	2252	1	0	null	null	Vinylogous esters
1904	1904	1	0	null	null	Vinylogous esters
1452	1452	1	0	null	null	Vinylogous esters
264	264	1	0	null	null	Vinylogous esters
4505	4505	1	0	null	null	Vinylogous esters
777	777	1	0	null	null	Vinylogous esters
3223	3223	1	0	null	null	Vinylogous esters
3228	3228	1	0	null	null	Vinylogous esters
1999	1999	1	0	null	null	Vinylogous esters
4573	4573	1	0	null	null	Vinylogous esters
2415	2415	1	0	null	null	Vinylogous esters
2416	2416	1	0	null	null	Vinylogous esters
3744	3744	1	0	null	null	Vinylogous esters
1629	1629	1	0	null	null	Vinylogous esters
928	928	1	0	null	null	Vinylogous esters
4249	4249	1	0	null	null	Vinylogous esters
3436	3436	1	0	null	null	Vinylogous esters
991	991	1	0	null	null	Vinylogous esters
4776	4776	1	0	null	null	Vinylogous esters
3920	3920	1	0	null	null	Vinylogous esters
2605	2605	1	0	null	null	Vinylogous esters
3474	3474	1	0	null	null	Vinylogous esters
2171	2171	1	0	null	null	Vinylogous esters
3975	3975	1	0	null	null	Vinylogous esters
2664	2664	1	0	null	null	Vinylogous esters
4434	4434	1	0	null	null	Vinylogous esters
3116	3116	1	0	null	null	Vinylogous esters
3123	3123	1	0	null	null	Vinylogous esters
4456	4456	1	0	null	null	Vinylogous esters
4462	4462	1	0	null	null	Vinylogous esters
4473	4473	1	0	null	null	Vinylogous esters
3154	3154	1	0	null	null	Vinylogous esters
3610	3610	1	0	null	null	Vinylogous esters
3632	3632	1	0	null	null	Vinylogous esters
2324	2324	1	0	null	null	Vinylogous esters
1020	1020	1	0	null	null	Vinylogous esters
2824	2824	1	0	null	null	Vinylogous esters
2844	2844	1	0	null	null	Vinylogous esters
1564	1564	1	0	null	null	Vinylogous esters
360	360	1	0	null	null	Vinylogous esters
4619	4619	1	0	null	null	Vinylogous esters
3308	3308	1	0	null	null	Vinylogous esters
4636	4636	1	0	null	null	Vinylogous esters
3334	3334	1	0	null	null	Vinylogous esters
3341	3341	1	0	null	null	Vinylogous esters
3380	3380	1	0	null	null	Vinylogous esters
3382	3382	1	0	null	null	Vinylogous esters
3860	3860	1	0	null	null	Vinylogous esters
502	502	1	0	null	null	Vinylogous esters
1758	1758	1	0	null	null	Vinylogous esters
1759	1759	1	0	null	null	Vinylogous esters
1775	1775	1	0	null	null	Vinylogous esters
